;week_key;primarykey;date;ID;T003_01;T003_02;T003_03;BM01_01.x;BM02_01.x;BM03_01;BM03_02;BM03_03;BM03_04;BM04_01;BM04_02;BM04_03;BM04_04;BM05_01;BM05_02;BM05_03;BM05_04;BM06_01;BM06_02;BM06_03;BM06_04;BM07_01;BM07_02;BM07_03;BM08_01;BM08_02;BM08_03;BM08_04;BM09_01;BM09_02;BM09_03;BM09_04;BM10_01;BM10_02;BM10_03;BM10_04;BM13_01;BM13_02;BM13_03;BM14_01;BM14_02;BM14_03;BM14_04;BM15_01;BM15_02;BM15_03;BM15_04;AM01_01;AM01_02;AM01_03;AM01_04;AM02_01;AM02_02;AM02_03;AM02_04;AM03_01;AM03_02;AM03_03;AM03_04;AM04_01;AM04_02;AM04_03;AM04_04;AM05_01;AM05_02;AM05_03;AM06_01;AM06_02;AM06_03;AM06_04;AM07_01;AM07_02;AM07_03;AM08_01;AM08_02;AM08_03;AM09_01;AM09_02;AM09_03;AM10_01;AM10_02;AM10_03;AM11_01;AM11_02;AM11_03;AM11_04;AM12_01;AM12_02;AM12_03;AM12_04;AM13_01;AM13_02;AM13_03;AM14_01;AM14_02;AM14_03;AM14_04;AM15_01;AM15_02;AM15_03;AM16_01;AM16_02;AM16_03;AM17_01;AM17_02;AM17_03;AM17_04;AM18_01;AM18_02;AM18_03;AM18_04;AM19_01;AM19_02;AM19_03;AM19_04;AM20_01;AM20_02;AM20_03;AM21_01;AM21_02;AM21_03;AM21_04;AM22_01;AM22_02;AM22_03;AM22_04;IV01_01;WS_date;WS_ID;WS_week;BM01_01.y;BM02_01.y;WS01_01;WS02_01;WS02_02;WS02_03;WS02_04;WS03_01;WS03_02;WS03_03;WS03_04;WS04_01;WS04_02;WS04_03;WS04_04;WS05_01;WS05_02;WS05_03;WS05_04;WS06_01;WS06_02;WS06_03;WS07_01;WS07_02;WS07_03;WS07_04;WS08_01;WS08_02;WS08_03;WS09_01;WS09_02;WS09_03;WS09_04;WS10_01;WS10_02;WS10_03;WS11_01;WS11_02;WS11_03;WS11_04;WS11_05;WS11_06;WS12_01;WS12_02;WS12_03;WS12_04;WS13_01;WS13_02;WS13_03;WS14_01;WS14_02;WS14_03;WS14_04;WS14_05;WS15_01;WS15_02;WS15_03;WS16_01;WS16_02;WS16_03;WS17_01;WS17_02;WS17_03;WS18_01;WS18_02;WS18_03;WS19_01;WS19_02;WS19_03;WS19_04;WS20_01;WS20_02;WS20_03;WS21_01;WS21_02;WS21_03;WS21_04;WS22_01;WS22_02;WS22_03;WS22_04;WS23_01;WS23_02;WS23_03;WS23_04;WS24_01;WS24_02;WS24_03;WS25_01;WS25_02;WS25_03;WS26_01;WS26_02;WS26_03;WS27_01;WS27_02;WS27_03;WS28_01;WS28_02;WS28_03;WS28_04;WS28_05;WS28_06;WS29_01;WS29_02;WS29_03;WS30_01;WS30_02;WS30_03;WS31_01;WS31_02;WS31_03;WS32_01;WS32_02;WS32_03;WS33_01;WS33_02;WS34_01;WS34_02;WS34_03;WS35_01;WS35_02;WS35_03
324;8b0qn8aq-6;8b0qn8aq-2023-06-30;2023-06-30;8b0qn8aq;6;6;2;5;5;5;5;5;5;7;7;7;7;3;3;3;3;5;5;5;5;6;6;4;6;6;6;6;7;7;6;6;1;1;1;1;5;5;5;2;2;1;1;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5;4;4;4;6;6;7;7;2;2;2;4;4;4;1;2;3;4;4;4;2;2;2;2;3;3;3;4;3;3;3;6;6;6;6;5;5;5;4;5;5;5;5;3;3;7;7;6;6;1;1;1;1;4;4;4;5;5;1;1;2;2;2;2;4;02.07.2023;8b0qn8aq;6;5;5;8;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5;5;5;3;6;6;7;7;3;3;3;2;2;2;2;3;3;3;2;2;3;2;3;4;5;5;5;5;5;5;5;6;6;5;6;6;4;4;4;4;4;4;2;2;2;3;3;4;2;2;2;2;6;5;4;5;5;5;4;7;7;5;5;1;1;1;3;7;6;6;7;7;7;5;5;5;1;1;1;2;2;2;4;2;2;3;5;5;6;6;6;4;4;4;5;5;5;6;6;5;5;5;5;5;5
322;8b0qn8aq-6;8b0qn8aq-2023-07-02;2023-07-02;8b0qn8aq;3;5;2;6;6;3;3;3;3;6;6;6;6;4;4;4;4;6;6;6;6;6;5;4;5;5;4;4;7;7;6;6;1;1;1;1;5;5;5;2;2;1;1;4;1;1;3;2;2;2;2;3;3;3;3;2;2;2;2;5;5;5;5;2;3;3;6;6;7;7;3;3;3;4;4;4;2;2;2;2;2;2;1;1;1;1;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;4;5;5;4;4;7;7;7;5;1;1;1;1;5;5;5;2;2;1;1;2;1;1;3;4;02.07.2023;8b0qn8aq;6;5;5;8;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5;5;5;3;6;6;7;7;3;3;3;2;2;2;2;3;3;3;2;2;3;2;3;4;5;5;5;5;5;5;5;6;6;5;6;6;4;4;4;4;4;4;2;2;2;3;3;4;2;2;2;2;6;5;4;5;5;5;4;7;7;5;5;1;1;1;3;7;6;6;7;7;7;5;5;5;1;1;1;2;2;2;4;2;2;3;5;5;6;6;6;4;4;4;5;5;5;6;6;5;5;5;5;5;5
323;8b0qn8aq-6;8b0qn8aq-2023-07-02;2023-07-02;8b0qn8aq;5;5;3;5;5;3;3;3;3;5;5;5;5;3;3;3;3;6;6;6;6;5;5;3;5;5;4;4;7;7;5;5;1;1;1;2;6;6;6;2;2;1;1;5;3;3;5;2;2;2;2;3;3;3;3;2;2;2;2;4;4;4;4;2;2;2;7;7;7;7;4;4;4;4;4;4;2;2;2;3;3;3;2;2;2;2;3;3;3;3;3;3;3;4;4;4;4;4;4;4;5;5;4;5;5;4;4;7;7;5;5;1;1;1;2;5;5;5;2;2;1;1;4;2;2;4;3;02.07.2023;8b0qn8aq;6;5;5;8;2;2;2;2;3;3;3;3;3;3;3;3;5;5;5;5;5;5;3;6;6;7;7;3;3;3;2;2;2;2;3;3;3;2;2;3;2;3;4;5;5;5;5;5;5;5;6;6;5;6;6;4;4;4;4;4;4;2;2;2;3;3;4;2;2;2;2;6;5;4;5;5;5;4;7;7;5;5;1;1;1;3;7;6;6;7;7;7;5;5;5;1;1;1;2;2;2;4;2;2;3;5;5;6;6;6;4;4;4;5;5;5;6;6;5;5;5;5;5;5
25;0;8tzen53z-2023-06-19;2023-06-19;8tzen53z;5;1;5;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;5;5;5;3;2;4;7;7;4;5;1;1;1;5;5;4;3;6;5;5;2;4;2;3;1;1;1;1;1;4;5;4;5;1;1;1;1;3;4;3;4;4;4;4;7;7;7;7;5;6;7;5;5;5;6;6;6;6;5;5;1;1;1;3;1;5;5;5;4;4;4;4;4;4;4;4;4;4;4;5;5;4;3;2;3;7;7;4;7;1;1;1;4;4;4;2;6;6;5;2;4;4;3;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
74;0;8tzen53z-2023-06-20;2023-06-20;8tzen53z;7;1;7;7;1;5;6;6;3;2;3;2;3;3;3;3;1;5;5;5;1;1;1;2;1;1;1;1;7;7;1;1;1;1;1;7;1;3;1;7;1;1;5;6;7;6;7;2;1;3;1;4;1;3;2;1;3;1;1;1;2;1;1;1;1;1;7;7;7;7;3;3;3;3;3;3;5;5;5;7;7;7;1;1;1;1;3;3;2;2;1;4;4;2;1;1;1;1;1;1;1;1;2;1;1;1;1;7;7;1;1;1;1;3;7;1;1;1;7;7;7;5;7;7;7;7;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
100;0;8tzen53z-2023-06-21;2023-06-21;8tzen53z;3;1;4;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;7;7;4;5;1;1;1;4;1;1;1;6;5;5;3;3;3;4;3;1;1;2;1;3;3;3;3;1;1;1;1;3;3;2;3;3;3;3;7;7;7;7;3;3;4;4;4;4;4;5;5;6;6;6;1;1;1;1;1;3;2;3;4;4;4;2;2;2;2;1;1;1;2;1;1;1;1;1;2;7;7;3;3;1;1;1;4;1;1;1;7;6;6;4;3;3;4;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
326;8tzen53z-5;8tzen53z-2023-06-23;2023-06-23;8tzen53z;2;1;4;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;1;1;1;5;7;4;4;2;2;1;4;3;3;1;5;5;5;5;2;2;1;2;1;1;1;1;3;3;3;3;1;1;1;1;5;5;5;5;4;4;4;7;7;7;7;4;4;5;5;5;5;5;5;6;4;5;4;1;1;1;1;3;2;2;3;3;3;3;1;2;3;3;2;2;3;1;2;1;2;1;1;1;6;6;3;4;2;2;4;5;1;1;1;6;6;6;6;2;2;2;2;4;25.06.2023;8tzen53z;5;7;1;7;1;1;1;1;4;5;5;3;1;1;1;1;3;4;4;3;2;2;5;7;7;7;7;2;2;2;2;3;3;3;2;2;2;2;1;2;1;1;2;1;3;3;3;2;2;2;4;3;2;4;4;3;3;3;5;5;5;6;5;7;5;5;5;1;1;1;1;3;2;4;3;3;2;2;7;7;3;3;1;1;1;4;3;3;5;;;;4;4;4;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;5;5;5;6;4;3;3;4
325;8tzen53z-5;8tzen53z-2023-06-25;2023-06-25;8tzen53z;1;1;4;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;6;2;5;5;5;5;6;7;5;6;1;1;1;3;2;2;1;4;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;2;1;1;1;1;7;7;7;7;1;1;1;3;1;1;3;3;4;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;5;2;4;4;4;4;7;7;4;5;1;1;1;4;1;1;1;5;4;2;2;2;2;1;1;1;25.06.2023;8tzen53z;5;7;1;7;1;1;1;1;4;5;5;3;1;1;1;1;3;4;4;3;2;2;5;7;7;7;7;2;2;2;2;3;3;3;2;2;2;2;1;2;1;1;2;1;3;3;3;2;2;2;4;3;2;4;4;3;3;3;5;5;5;6;5;7;5;5;5;1;1;1;1;3;2;4;3;3;2;2;7;7;3;3;1;1;1;4;3;3;5;;;;4;4;4;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;5;5;5;6;4;3;3;4
328;8tzen53z-5;8tzen53z-2023-06-26;2023-06-26;8tzen53z;3;1;6;7;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;7;7;1;4;1;1;1;5;1;5;2;7;7;7;4;3;2;1;2;1;1;1;1;3;3;3;3;1;1;1;1;5;5;4;4;1;1;1;7;7;7;7;3;2;2;3;3;3;4;6;5;1;4;5;1;1;1;1;1;1;1;1;4;4;4;1;1;1;1;1;1;1;1;1;2;1;1;1;1;7;7;1;3;1;1;1;5;1;4;1;7;7;7;4;1;2;1;3;4;25.06.2023;8tzen53z;5;7;1;7;1;1;1;1;4;5;5;3;1;1;1;1;3;4;4;3;2;2;5;7;7;7;7;2;2;2;2;3;3;3;2;2;2;2;1;2;1;1;2;1;3;3;3;2;2;2;4;3;2;4;4;3;3;3;5;5;5;6;5;7;5;5;5;1;1;1;1;3;2;4;3;3;2;2;7;7;3;3;1;1;1;4;3;3;5;;;;4;4;4;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;5;5;5;6;4;3;3;4
329;8tzen53z-5;8tzen53z-2023-06-26;2023-06-26;8tzen53z;2;1;5;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;7;7;1;4;3;3;3;5;1;2;1;7;7;7;7;1;1;1;4;1;1;1;1;1;2;2;2;1;1;1;1;3;4;3;3;1;1;1;7;7;7;7;1;1;1;4;4;4;3;2;3;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;7;7;2;3;3;3;3;5;1;1;1;7;7;7;7;1;1;1;3;3;25.06.2023;8tzen53z;5;7;1;7;1;1;1;1;4;5;5;3;1;1;1;1;3;4;4;3;2;2;5;7;7;7;7;2;2;2;2;3;3;3;2;2;2;2;1;2;1;1;2;1;3;3;3;2;2;2;4;3;2;4;4;3;3;3;5;5;5;6;5;7;5;5;5;1;1;1;1;3;2;4;3;3;2;2;7;7;3;3;1;1;1;4;3;3;5;;;;4;4;4;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;5;5;5;6;4;3;3;4
327;8tzen53z-5;8tzen53z-2023-06-27;2023-06-27;8tzen53z;3;1;6;7;1;1;1;1;1;1;1;1;1;4;3;5;4;1;1;1;1;1;1;1;1;1;1;1;7;7;1;1;1;1;1;7;1;2;1;7;7;7;7;3;3;3;5;5;5;5;5;1;1;1;1;2;2;2;2;3;3;3;3;1;1;1;7;7;7;7;3;2;2;5;5;5;5;4;5;3;3;3;1;1;1;1;1;1;2;2;1;1;1;1;1;2;2;2;3;3;1;1;1;1;1;1;1;7;7;1;1;1;3;1;7;1;1;1;7;7;7;7;3;3;2;3;3;25.06.2023;8tzen53z;5;7;1;7;1;1;1;1;4;5;5;3;1;1;1;1;3;4;4;3;2;2;5;7;7;7;7;2;2;2;2;3;3;3;2;2;2;2;1;2;1;1;2;1;3;3;3;2;2;2;4;3;2;4;4;3;3;3;5;5;5;6;5;7;5;5;5;1;1;1;1;3;2;4;3;3;2;2;7;7;3;3;1;1;1;4;3;3;5;;;;4;4;4;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;2;2;5;5;5;6;4;3;3;4
183;0;8tzen53z-2023-06-28;2023-06-28;8tzen53z;7;1;7;7;1;4;4;4;4;4;4;4;4;6;6;6;6;4;4;5;5;1;1;1;1;1;1;1;3;4;1;1;2;2;2;7;1;1;1;7;7;7;7;5;5;5;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;7;7;7;3;3;3;4;4;4;4;1;3;3;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;4;3;2;7;1;1;1;7;7;7;7;5;5;5;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
150;0;8tzen53z-2023-06-29;2023-06-29;8tzen53z;2;1;5;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;2;2;1;1;1;5;6;3;3;3;3;1;5;1;5;1;7;7;7;7;2;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;3;3;4;4;3;3;2;7;7;7;7;2;2;2;4;3;3;4;2;4;7;7;7;1;1;1;1;2;2;2;1;2;2;1;3;4;3;2;1;1;1;2;2;1;2;1;1;1;3;4;3;2;4;4;2;6;1;5;1;7;7;7;7;3;2;2;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
332;8tzen53z-6;8tzen53z-2023-06-30;2023-06-30;8tzen53z;1;1;4;7;1;6;2;4;3;2;2;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;5;2;3;1;1;1;5;1;1;1;7;7;7;7;4;3;3;3;1;1;1;1;3;3;2;2;1;1;1;1;3;3;3;3;3;2;2;7;7;7;7;3;2;2;4;3;3;4;3;3;4;4;4;1;1;1;1;1;1;3;3;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;3;4;2;2;3;3;1;6;1;1;1;7;7;7;7;5;4;3;3;3;03.07.2023;8tzen53z;6;7;1;8;3;1;1;1;2;1;1;1;1;1;1;1;4;3;2;3;7;1;7;7;7;7;7;2;1;3;1;1;1;1;1;2;1;1;1;3;1;1;4;3;3;3;3;1;1;1;3;2;3;4;3;2;2;2;3;3;3;4;1;4;4;5;6;1;1;1;1;1;1;2;1;1;1;1;5;7;2;2;1;2;1;7;2;2;3;;;;3;3;3;3;1;3;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;3;4;3;3;3;3;3;3;1;3;3
331;8tzen53z-6;8tzen53z-2023-07-01;2023-07-01;8tzen53z;3;1;4;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;2;2;3;2;1;1;6;7;3;3;1;1;1;5;2;2;1;6;6;6;6;4;2;1;6;1;1;1;1;1;1;1;1;1;3;1;1;2;3;1;2;4;4;3;7;7;7;7;3;3;3;4;3;3;4;2;2;5;5;5;1;1;1;1;1;2;3;2;3;3;3;2;2;3;2;2;3;2;3;2;2;3;2;1;1;5;6;2;2;1;1;1;5;2;1;1;6;6;6;4;4;2;2;5;3;03.07.2023;8tzen53z;6;7;1;8;3;1;1;1;2;1;1;1;1;1;1;1;4;3;2;3;7;1;7;7;7;7;7;2;1;3;1;1;1;1;1;2;1;1;1;3;1;1;4;3;3;3;3;1;1;1;3;2;3;4;3;2;2;2;3;3;3;4;1;4;4;5;6;1;1;1;1;1;1;2;1;1;1;1;5;7;2;2;1;2;1;7;2;2;3;;;;3;3;3;3;1;3;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;3;4;3;3;3;3;3;3;1;3;3
330;8tzen53z-6;8tzen53z-2023-07-03;2023-07-03;8tzen53z;7;1;7;7;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;3;3;1;1;2;1;1;1;1;5;6;2;1;2;2;3;6;1;2;1;7;7;7;7;5;4;3;6;1;1;1;1;2;2;2;2;1;1;1;1;3;4;3;4;3;3;3;7;7;7;7;3;3;3;4;3;3;4;3;3;5;5;5;1;1;1;1;1;1;1;1;1;1;1;1;3;3;4;4;4;4;1;1;1;1;1;1;1;7;7;2;2;1;1;1;6;1;1;1;7;7;7;7;5;4;4;5;4;03.07.2023;8tzen53z;6;7;1;8;3;1;1;1;2;1;1;1;1;1;1;1;4;3;2;3;7;1;7;7;7;7;7;2;1;3;1;1;1;1;1;2;1;1;1;3;1;1;4;3;3;3;3;1;1;1;3;2;3;4;3;2;2;2;3;3;3;4;1;4;4;5;6;1;1;1;1;1;1;2;1;1;1;1;5;7;2;2;1;2;1;7;2;2;3;;;;3;3;3;3;1;3;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;3;4;3;3;3;3;3;3;1;3;3
37;0;8xwi7ghn-2023-06-20;2023-06-20;8xwi7ghn;7;3;5;7;1;6;4;7;2;2;3;3;1;1;1;1;7;1;1;1;3;3;2;4;7;7;3;3;7;7;4;3;1;3;1;1;1;6;1;3;6;1;2;6;7;7;7;1;1;1;1;1;1;1;1;7;7;7;7;6;6;7;7;6;6;2;7;7;7;7;6;5;6;2;1;1;3;1;6;2;3;2;2;1;1;1;4;3;3;1;1;1;1;6;2;5;2;6;6;6;3;2;4;5;3;2;4;7;7;1;5;1;2;5;2;3;5;2;5;5;1;2;7;7;7;7;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
70;0;8xwi7ghn-2023-06-20;2023-06-20;8xwi7ghn;7;1;7;7;1;4;4;4;4;4;4;4;4;6;6;6;6;1;1;1;1;1;1;4;2;7;2;2;7;7;7;7;1;1;1;7;2;3;1;6;7;7;7;7;7;7;7;7;7;7;7;1;1;1;1;7;7;7;7;1;1;1;1;1;1;1;7;7;7;7;1;1;1;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;4;2;5;2;4;7;7;5;5;1;1;5;5;1;6;1;6;7;6;7;7;7;7;7;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
57;0;94n22lgx-2023-06-20;2023-06-20;94n22lgx;7;3;6;7;1;2;4;7;1;3;5;2;7;3;5;5;7;1;7;2;1;5;4;4;4;1;1;1;3;7;7;7;1;1;1;3;6;6;3;7;7;7;7;7;7;7;7;5;5;5;7;3;4;3;7;7;7;7;7;7;7;7;7;7;7;7;5;5;5;5;5;5;5;6;7;6;6;2;6;3;4;2;3;1;1;1;7;4;4;4;4;4;3;7;7;7;7;4;5;6;5;5;6;4;5;4;7;2;7;7;7;1;1;1;1;7;7;7;5;4;4;4;3;3;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
102;0;94n22lgx-2023-06-21;2023-06-21;94n22lgx;7;2;6;7;1;1;1;1;1;1;1;1;1;5;5;5;5;1;1;1;1;5;5;5;5;5;5;5;5;7;7;7;1;1;1;1;7;6;3;7;4;4;4;3;3;3;3;7;7;7;7;4;1;1;1;7;7;7;7;1;1;1;1;4;1;1;7;7;7;7;3;1;1;3;3;3;2;1;2;7;4;7;1;1;1;1;6;2;2;2;1;2;2;6;4;4;4;1;1;1;5;5;5;3;1;1;4;7;7;7;7;1;1;1;1;3;6;4;3;5;3;3;5;5;2;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
